/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -1.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.75
 -- forward : -9.36
 -- right : 1.41
 -- left : -9.60

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.97

('forward', 'green', 'forward', 'left', 'left')
 -- None : -1.04
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -3.69
 -- forward : 0.24
 -- right : 1.78
 -- left : 0.47

('left', 'green', 'left', 'left', None)
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.14
 -- left : 1.56

('left', 'green', None, 'forward', 'forward')
 -- None : -1.92
 -- forward : -0.07
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.42
 -- forward : -7.88
 -- right : 0.09
 -- left : -14.73

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -2.96
 -- forward : 0.61
 -- right : 0.31
 -- left : 1.80

('left', 'green', None, 'left', 'left')
 -- None : -1.00
 -- forward : 0.12
 -- right : 0.84
 -- left : 0.30

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.58
 -- forward : 0.10
 -- right : 0.22
 -- left : 0.10

('left', 'red', 'left', None, 'right')
 -- None : 1.95
 -- forward : -2.02
 -- right : 0.10
 -- left : -1.85

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -7.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.18
 -- left : 1.19

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.82
 -- forward : -0.08
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.54
 -- forward : -5.57
 -- right : 0.40
 -- left : -19.28

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -1.77
 -- forward : 1.66
 -- right : 0.19
 -- left : -9.93

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -8.15
 -- right : 0.00
 -- left : -8.03

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -7.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.77
 -- forward : -8.27
 -- right : 0.70
 -- left : -9.58

('forward', 'red', None, None, 'left')
 -- None : 1.81
 -- forward : -6.84
 -- right : 0.25
 -- left : -3.42

('forward', 'green', None, 'left', 'right')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.57
 -- forward : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.89
 -- forward : -2.13
 -- right : 0.00
 -- left : -2.19

('left', 'red', 'right', None, 'left')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -2.52
 -- forward : 0.30
 -- right : 1.75
 -- left : 0.17

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : -4.13

('forward', 'green', None, 'forward', None)
 -- None : -3.50
 -- forward : 2.24
 -- right : 0.25
 -- left : 0.44

('right', 'green', 'forward', 'right', None)
 -- None : -1.91
 -- forward : 0.44
 -- right : 0.00
 -- left : -7.26

('left', 'green', 'right', 'left', 'left')
 -- None : -0.81
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -2.99
 -- forward : 0.32
 -- right : 0.39
 -- left : 1.76

('left', 'green', 'right', None, None)
 -- None : -1.68
 -- forward : 0.60
 -- right : 0.00
 -- left : -9.71

('forward', 'red', None, 'left', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.20
 -- left : -1.87

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -2.14
 -- right : 0.61
 -- left : -1.98

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -1.08
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.85
 -- forward : -7.89
 -- right : 1.55
 -- left : -1.96

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : -14.30

('right', 'red', 'right', 'right', None)
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -1.82
 -- forward : 1.67
 -- right : 0.80
 -- left : 0.20

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.19
 -- forward : -8.16
 -- right : -4.05
 -- left : -8.10

('forward', 'green', 'forward', None, 'left')
 -- None : -0.82
 -- forward : 0.31
 -- right : 0.78
 -- left : -3.91

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.58
 -- right : 0.15
 -- left : 0.08

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.48
 -- forward : -7.82
 -- right : -3.89
 -- left : -8.18

('forward', 'red', 'right', 'forward', None)
 -- None : 1.05
 -- forward : -7.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -1.14
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.89

('right', 'red', 'forward', 'forward', None)
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.04

('right', 'green', None, None, None)
 -- None : -4.66
 -- forward : 0.71
 -- right : 1.89
 -- left : 0.74

('forward', 'red', 'left', None, None)
 -- None : 2.14
 -- forward : -9.93
 -- right : 0.99
 -- left : -9.32

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -1.12
 -- forward : 0.00
 -- right : 0.03
 -- left : 1.27

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.95

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.55
 -- forward : 0.30
 -- right : 2.03
 -- left : 0.69

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -7.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.02
 -- forward : -19.53
 -- right : 1.83
 -- left : -7.94

('right', 'green', None, 'left', 'forward')
 -- None : -1.89
 -- forward : 0.25
 -- right : 1.69
 -- left : 0.60

('right', 'red', None, 'right', 'right')
 -- None : 0.39
 -- forward : -2.12
 -- right : 0.00
 -- left : -3.59

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -2.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.17
 -- forward : -14.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.03

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -1.96
 -- right : 0.42
 -- left : -8.01

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.93

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -7.81
 -- right : 0.00
 -- left : -7.84

('right', 'green', 'forward', None, 'right')
 -- None : -0.90
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.04

('left', 'green', 'left', None, 'forward')
 -- None : 0.07
 -- forward : 0.92
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.69
 -- forward : -3.50
 -- right : 0.46
 -- left : -3.74

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.17
 -- left : 0.59

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.03

('forward', 'green', None, None, None)
 -- None : -3.93
 -- forward : 1.83
 -- right : 0.88
 -- left : 0.93

('forward', 'green', None, None, 'left')
 -- None : -3.98
 -- forward : 1.90
 -- right : 0.86
 -- left : 0.79

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -7.94
 -- right : 0.32
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -1.78
 -- forward : 1.93
 -- right : 0.23
 -- left : 0.27

('right', 'green', 'forward', None, 'left')
 -- None : -1.14
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : -0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -1.63
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -1.60
 -- forward : 0.27
 -- right : 1.25
 -- left : -3.91

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : -3.83

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -8.07

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.57
 -- forward : -8.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.56
 -- left : -3.88

('right', 'green', 'right', 'left', None)
 -- None : -1.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -3.92

('right', 'red', 'left', None, 'right')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.70

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -1.66
 -- forward : 0.65
 -- right : 0.07
 -- left : -3.84

('forward', 'red', 'left', 'right', None)
 -- None : 1.53
 -- forward : 0.00
 -- right : -0.01
 -- left : -3.65

('right', 'green', None, 'left', 'right')
 -- None : -0.90
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.74
 -- forward : -4.79
 -- right : 0.00
 -- left : -4.56

('left', 'green', 'right', 'right', 'right')
 -- None : -0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 1.66
 -- left : 0.14

('forward', 'red', None, 'right', 'right')
 -- None : 0.54
 -- forward : -1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -0.85
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -1.03
 -- forward : 0.00
 -- right : 0.47
 -- left : -3.94

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.45
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.07

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.32
 -- forward : -7.82
 -- right : -3.86
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.49
 -- forward : -6.88
 -- right : 0.58
 -- left : -3.60

('forward', 'green', 'right', 'left', None)
 -- None : -0.87
 -- forward : 1.64
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -1.14
 -- forward : 0.00
 -- right : -0.00
 -- left : -3.83

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.28
 -- forward : 0.28
 -- right : -0.01
 -- left : 1.03

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.15

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -2.09
 -- right : 1.16
 -- left : -3.60

('right', 'green', None, 'forward', 'left')
 -- None : -0.85
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.85

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.33
 -- forward : -1.92
 -- right : 0.00
 -- left : -2.08

('left', 'green', 'forward', None, 'right')
 -- None : -1.17
 -- forward : 0.19
 -- right : 0.00
 -- left : -4.04

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.73
 -- forward : -1.86
 -- right : 0.81
 -- left : -1.91

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.11
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.06

('right', 'red', 'left', 'right', 'left')
 -- None : 0.47
 -- forward : -2.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.59
 -- forward : -9.92
 -- right : 1.96
 -- left : -9.94

('left', 'red', 'right', 'right', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.85

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.69

('left', 'red', 'forward', 'left', None)
 -- None : 1.48
 -- forward : -2.13
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.61
 -- forward : -1.91
 -- right : 0.00
 -- left : -3.54

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.50
 -- forward : -1.90
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -2.20
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.01

('left', 'red', 'right', None, 'forward')
 -- None : 0.66
 -- forward : -8.16
 -- right : 0.00
 -- left : -7.88

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -8.02
 -- right : 0.86
 -- left : -14.64

('right', 'green', None, None, 'right')
 -- None : -3.08
 -- forward : 0.63
 -- right : 1.43
 -- left : 0.22

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.00

('right', 'red', None, 'right', None)
 -- None : 1.72
 -- forward : -6.05
 -- right : 0.00
 -- left : -3.61

('left', 'red', 'left', 'left', None)
 -- None : 1.93
 -- forward : -5.19
 -- right : 0.02
 -- left : -2.11

('forward', 'green', 'right', None, 'forward')
 -- None : -1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.16

('right', 'red', 'right', 'left', None)
 -- None : 0.78
 -- forward : -3.61
 -- right : 0.00
 -- left : -14.18

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.48
 -- forward : -14.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -0.85
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.90
 -- forward : -5.04
 -- right : 1.80
 -- left : -6.46

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.34
 -- forward : -7.93
 -- right : 0.00
 -- left : -7.99

('left', 'green', 'forward', None, 'left')
 -- None : -0.94
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.20
 -- forward : -19.51
 -- right : -3.83
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -2.19
 -- right : 0.55
 -- left : -2.15

('forward', 'green', None, None, 'forward')
 -- None : -1.62
 -- forward : 0.45
 -- right : 0.37
 -- left : 0.85

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.87
 -- forward : -8.06
 -- right : -4.15
 -- left : -23.90

('left', 'red', None, 'left', 'forward')
 -- None : 1.22
 -- forward : -8.05
 -- right : 0.00
 -- left : -14.24

('left', 'red', None, None, 'forward')
 -- None : 2.08
 -- forward : -19.51
 -- right : 0.10
 -- left : -27.01

('left', 'green', 'left', None, None)
 -- None : 0.35
 -- forward : 0.68
 -- right : 0.54
 -- left : 1.79

('left', 'green', 'left', None, 'left')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.75

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : -4.08

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.51
 -- right : 1.82
 -- left : -0.13

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : -9.86

('left', 'red', None, 'forward', 'right')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.54

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'red', 'right', 'forward', None)
 -- None : 0.53
 -- forward : -14.35
 -- right : 0.00
 -- left : -8.11

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.07

('left', 'green', None, 'forward', None)
 -- None : -3.93
 -- forward : 0.44
